--- LOG -------------------------------------------
Added D:\dev\road\murder\resources\editor\camera.aseprite
Added D:\dev\road\murder\resources\editor\Cursor.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_eye.aseprite
Added D:\dev\road\murder\resources\editor\cursor_hand.aseprite
Added D:\dev\road\murder\resources\editor\cursor_point.aseprite
Added D:\dev\road\murder\resources\editor\cutscene.aseprite
Added D:\dev\road\murder\resources\editor\dashed-line.aseprite
Added D:\dev\road\murder\resources\editor\missingImage.aseprite

--- ERROR -----------------------------------------

